2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:35:47,077 INFO    Thread-81 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103547-9bssn84a/logs/debug.log
2023-10-13 10:35:47,077 INFO    Thread-81 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103547-9bssn84a/logs/debug-internal.log
2023-10-13 10:35:47,077 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:35:47,078 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:35:47,078 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:35:47,078 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:35:47,086 INFO    Thread-81 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:35:47,086 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:35:47,096 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:35:47,096 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:35:47,098 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:35:47,101 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:35:48,319 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:35:48,675 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:35:48,675 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:35:48,872 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:35:48,872 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:35:48,872 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:35:48,872 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:35:48,875 INFO    Thread-81 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:35:48,887 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./9bssn84a
2023-10-13 10:35:48,887 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:35:48,887 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:35:48,887 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:35:55,771 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:35:55,772 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:35:55,781 INFO    Thread-81 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:36:08,192 INFO    Thread-84 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:36:08,192 INFO    Thread-84 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:36:08,192 INFO    Thread-84 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:36:08,192 INFO    Thread-84 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:36:08,192 INFO    Thread-84 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'q28xp8ao', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-q28xp8ao.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:36:08,192 INFO    Thread-84 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:36:08,192 INFO    Thread-84 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:36:08,193 INFO    Thread-84 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103608-q28xp8ao/logs/debug.log
2023-10-13 10:36:08,193 INFO    Thread-84 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103608-q28xp8ao/logs/debug-internal.log
2023-10-13 10:36:08,193 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:36:08,193 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:36:08,193 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:36:08,193 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:36:08,201 INFO    Thread-84 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:36:08,201 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:36:08,212 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:36:08,212 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:36:08,213 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:36:08,216 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:36:09,415 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:36:09,830 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:36:09,830 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:36:09,900 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:36:09,900 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:36:09,900 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:36:09,900 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:36:09,900 INFO    Thread-84 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:36:09,913 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./q28xp8ao
2023-10-13 10:36:09,913 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:36:09,913 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:36:09,913 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:36:17,568 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:36:17,569 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:36:17,577 INFO    Thread-84 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:36:29,898 INFO    Thread-87 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:36:29,899 INFO    Thread-87 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:36:29,899 INFO    Thread-87 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:36:29,899 INFO    Thread-87 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:36:29,899 INFO    Thread-87 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'amve3c8x', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-amve3c8x.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:36:29,899 INFO    Thread-87 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:36:29,899 INFO    Thread-87 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:36:29,899 INFO    Thread-87 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103629-amve3c8x/logs/debug.log
2023-10-13 10:36:29,899 INFO    Thread-87 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103629-amve3c8x/logs/debug-internal.log
2023-10-13 10:36:29,900 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:36:29,900 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:36:29,900 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:36:29,900 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:36:29,908 INFO    Thread-87 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:36:29,909 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:36:29,919 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:36:29,920 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:36:29,921 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:36:29,923 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:36:30,761 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:36:31,170 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:36:31,170 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:36:31,214 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:36:31,215 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:36:31,215 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:36:31,215 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:36:31,215 INFO    Thread-87 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:36:31,232 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./amve3c8x
2023-10-13 10:36:31,232 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:36:31,232 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:36:31,232 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:36:38,063 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:36:38,063 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:36:38,071 INFO    Thread-87 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:36:41,820 INFO    Thread-90 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '4w81uo3i', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-4w81uo3i.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103641-4w81uo3i/logs/debug.log
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103641-4w81uo3i/logs/debug-internal.log
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:36:41,821 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:36:41,824 INFO    Thread-90 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:36:41,824 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:36:41,835 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:36:41,835 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:36:41,838 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:36:41,840 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:36:42,718 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:36:43,087 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:36:43,087 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:36:43,127 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:36:43,128 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:36:43,128 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:36:43,128 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:36:43,128 INFO    Thread-90 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:36:43,147 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./4w81uo3i
2023-10-13 10:36:43,147 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:36:43,147 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:36:43,147 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:36:50,231 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:36:50,231 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:36:50,239 INFO    Thread-90 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:37:02,652 INFO    Thread-93 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:37:02,652 INFO    Thread-93 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:37:02,653 INFO    Thread-93 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:37:02,653 INFO    Thread-93 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:37:02,653 INFO    Thread-93 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'kuwiqz7r', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-kuwiqz7r.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:37:02,653 INFO    Thread-93 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:37:02,653 INFO    Thread-93 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:37:02,653 INFO    Thread-93 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103702-kuwiqz7r/logs/debug.log
2023-10-13 10:37:02,653 INFO    Thread-93 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103702-kuwiqz7r/logs/debug-internal.log
2023-10-13 10:37:02,653 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:37:02,654 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:37:02,654 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:37:02,654 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:37:02,662 INFO    Thread-93 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:37:02,662 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:37:02,672 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:37:02,673 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:37:02,674 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:37:02,676 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:37:03,890 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:37:04,209 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:37:04,209 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:37:04,257 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:37:04,257 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:37:04,257 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:37:04,257 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:37:04,257 INFO    Thread-93 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:37:04,279 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./kuwiqz7r
2023-10-13 10:37:04,279 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:37:04,280 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:37:04,280 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:37:11,331 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:37:11,331 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:37:11,337 INFO    Thread-93 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '6hnhz4te', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-6hnhz4te.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103714-6hnhz4te/logs/debug.log
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103714-6hnhz4te/logs/debug-internal.log
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:37:14,748 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:37:14,751 INFO    Thread-96 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:37:14,751 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:37:14,760 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:37:14,761 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
